################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.44423792, 0.19776377, 0.15826511, 0.05498001, -0.056480568, 0.271851, 0.29650915, 0.18411249, 0.1919797, 0.3416655, 0.3030169, 0.3608845, 0.10624043, 0.23371798, 0.3898335, 0.30389124]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'democrat turns head , refuses to answer as elderly constituent raped by illegal'
GOLD SEQ: 	 b'democrat turns head , refuses to answer as elderly constituent brutally raped by illegal'
PRED SEQ:	 b'democrat turns head , refuses to answer as elderly constituent raped by the'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.32476497, 0.24370952, 0.2434234, 0.48147547, 0.31852138, 0.1624202, 0.22153793, 0.3627851, 0.25425947, 0.03203626, 0.022472158, 0.13639393, 0.35000408]
GOLD TOK: 	 [['brutally']]
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b'meet the most armed man in america and be'
GOLD SEQ: 	 b'meet the most armed man in america and be jealous'
PRED SEQ:	 b'meet the most armed man in america and be'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.15545513, 0.23680495, 0.30827075, 0.3550173, 0.326049, 0.24167345, 0.21039048, 0.3499548, 0.03012516]
GOLD TOK: 	 [['jealous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i ##hop makes move after la makes $ 15 minimum wage hike'
GOLD SEQ: 	 b'i ##hop makes huge move after la makes $ 15 minimum wage hike'
PRED SEQ:	 b'i ##hop makes move after la makes $ 15 minimum wage'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3937762, 0.2768341, 0.2780011, 0.09767836, 0.15060084, 0.41755837, 0.3683703, 0.1923186, 0.14187224, 0.021993414, 0.08984723, 0.06024938]
GOLD TOK: 	 [['huge']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'that was fast : non - profit group to over ##turn results of georgia special election'
GOLD SEQ: 	 b'that was fast : non - profit group sue ##s to over ##turn results of georgia special election'
PRED SEQ:	 b'that was fast : non - profit group to over ##turn results of georgia special election'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.42731547, 0.52573395, 0.36642745, 0.34472263, 0.21454635, 0.08156057, 0.29748517, 0.24641351, 0.14169261, -0.015870854, -0.044138115, 0.071553774, -0.08432442, 0.28146213, 0.32768977, 0.2727378]
GOLD TOK: 	 [['sue', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'chelsea clinton responded with lawsuit for copyright infringement over children ##s book'
GOLD SEQ: 	 b'chelsea clinton slapped with lawsuit for copyright infringement over children ##s book'
PRED SEQ:	 b'clinton responded with lawsuit for copyright infringement over children ##s book'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2682526, 0.30058643, 0.2599129, 0.17092425, 0.09427138, 0.17479822, 0.06082846, -0.005077064, 0.08915871, 0.06632763, 0.24014345, 0.20169741]
GOLD TOK: 	 [['slapped']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'old people need to die : bill ny ##e last step for climate change'
GOLD SEQ: 	 b'old people need to die : bill ny ##e utter ##s last step for climate change'
PRED SEQ:	 b'old people need to die : bill ny ##e last step for climate change'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.34169963, 0.30883253, 0.19007018, 0.35543257, 0.23835114, 0.4080494, 0.27123255, -0.03980363, 0.28447026, 0.17118993, 0.11199407, 0.11975066, 0.18143208, 0.13464734]
GOLD TOK: 	 [['utter', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'senate leadership fund targets a conservative for to oppose trump'
GOLD SEQ: 	 b'senate leadership fund targets a conservative for daring to oppose trump'
PRED SEQ:	 b'senate leadership fund targets a conservative for to oppose trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.39345008, 0.24398896, 0.39630157, 0.22077814, 0.3635855, 0.35765123, 0.1620925, 0.2821197, 0.027613878, 0.10201046]
GOLD TOK: 	 [['daring']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'seconds ago trump said two things about mccain that made everyone gasp'
GOLD SEQ: 	 b'seconds ago trump said two shocking things about mccain that made everyone gasp'
PRED SEQ:	 b'seconds ago trump said two things about mccain that made everyone'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.41964304, 0.24950488, 0.5471148, 0.5407443, 0.5053984, 0.59583974, 0.36263067, 0.4534406, 0.40372324, 0.3886109, 0.1724753, 0.15939517]
GOLD TOK: 	 [['shocking']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump strikes back ! hillary clinton woke up this morning to news from the state department'
GOLD SEQ: 	 b'trump strikes back ! hillary clinton woke up this morning to bad news from the state department'
PRED SEQ:	 b'trump strikes back ! hillary clinton woke up this morning to news from the state department'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4246512, 0.16554816, 0.107202575, 0.27326614, 0.21809459, 0.33483648, 0.16071434, -0.08458142, 0.030743763, 0.06596189, 0.31473443, 0.06655428, -0.009036452, 0.21928617, 0.07988685, 0.21445577]
GOLD TOK: 	 [['bad']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'jeff sessions wants police to steal more from civilians'
GOLD SEQ: 	 b'jeff sessions wants police to steal more from civilians'
PRED SEQ:	 b'jeff sessions wants police to steal more from civilians'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2084735, -0.07854777, 0.2644688, 0.1800572, 0.45700717, 0.12711395, 0.25735903, 0.1626549, 0.079200625]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'obama ##s seizure of russian embassy property could put julian ass ##ange in danger'
GOLD SEQ: 	 b'obama ##s seizure of russian embassy property could put julian ass ##ange in danger'
PRED SEQ:	 b'obama ##s seizure of russian embassy property ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3031311, 0.2363796, -0.033518896, -0.27032802, 0.04342775, 0.03849764, 0.09234086, 0.21437566, 0.04553446, -0.008938044, 0.06595531, -0.026388377, 0.14046268, -0.010677516]
GOLD TOK: 	 []
PRED TOK: 	 [[',']]
################################################################################
IN SEQ: 	 b'patrick casey performs as a flower girl in his friends wedding'
GOLD SEQ: 	 b'patrick casey performs as a flower girl in his good friends wedding'
PRED SEQ:	 b'patrick casey performs as a flower girl in his friends wedding'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6243435, 0.6853225, 0.50801194, 0.4240141, 0.39520302, 0.58962405, 0.5574571, 0.30921605, 0.24553776, 0.43969023, 0.25728944]
GOLD TOK: 	 [['good']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : trump ##s biggest for 2020 presidency confirmed her run'
GOLD SEQ: 	 b'breaking : trump ##s biggest enemy for 2020 presidency confirmed her run'
PRED SEQ:	 b'breaking : trump ##s first for 2020 presidency confirmed her run'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.25293016, 0.1391063, 0.24921986, 0.21515876, 0.45579737, 0.26402533, 0.33338273, 0.22094655, 0.21504533, 0.14942484, 0.031737596]
GOLD TOK: 	 [['enemy']]
PRED TOK: 	 [['first']]
################################################################################
IN SEQ: 	 b'breaking : mueller was just implicated here ##s the reason why'
GOLD SEQ: 	 b'breaking : mueller was just implicated here ##s the sick ##ening reason why'
PRED SEQ:	 b'breaking : mueller was just implicated here ##s the reason why'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.12001415, -0.015912503, 0.07900614, 0.19192214, 0.08213228, 0.25600326, 0.2713753, 0.15124993, 0.46546632, 0.45775318, 0.26478663]
GOLD TOK: 	 [['sick', '##ening']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'state passes new law dee ##ming sha ##ria ##h law'
GOLD SEQ: 	 b'state passes new law dee ##ming sha ##ria ##h law illegal'
PRED SEQ:	 b'state passes new law'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.32409638, 0.15062042, 0.16718267, 0.2787087, 0.20562306, 0.371274, 0.37210226, 0.2807978, 0.1678893, 0.22658786]
GOLD TOK: 	 [['illegal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'storm desmond : floods to last eight weeks'
GOLD SEQ: 	 b'storm desmond : killer floods to last eight weeks'
PRED SEQ:	 b'storm desmond : floods to last eight weeks'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.56667805, 0.38421783, 0.4216379, 0.2809208, 0.5750127, -0.06893627, 0.11794498, 0.32821336]
GOLD TOK: 	 [['killer']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"david cameron photo chinese pm ' s picture with man city star"
GOLD SEQ: 	 b"david cameron photo ##bo ##mbs chinese pm ' s picture with man city star"
PRED SEQ:	 b"david cameron photo chinese pm ' s picture with man city star"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.31520778, 0.29400474, 0.21893251, 0.28298748, 0.3607939, 0.20737648, 0.20332038, 0.25530607, 0.30703786, 0.28344354, 0.34880325, 0.27485955]
GOLD TOK: 	 [['##bo', '##mbs']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'vile baby dad battered baby daughter to death a day after being passed fit by social services'
GOLD SEQ: 	 b'vile dad battered baby daughter to death a day after being passed fit by social services'
PRED SEQ:	 b'baby dad battered baby daughter to death a day after being passed fit by social services'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.38941354, 0.16417468, 0.21913536, 0.25114205, 0.03957771, 0.03458318, 0.30697125, -0.11109178, 0.25636858, -0.17817864, -0.04728827, 0.13551302, 0.09312047, 0.06704892, 0.12686065, 0.22657704, 0.33960953]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'veteran labour mp michael me ##ache ##r dies dies'
GOLD SEQ: 	 b'veteran labour mp michael me ##ache ##r dies'
PRED SEQ:	 b'veteran labour mp michael me ##ache ##r dies'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.24223775, 0.07938771, 0.12630594, 0.052883953, -0.04975806, -0.21614501, 0.019813374, 0.18386728, 0.17419259]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"' manchester should ##say sorry ' brit muslim convert ##ar ##rest ##edo ##ver sick terror"
GOLD SEQ: 	 b"' manchester should ##say sorry ' brit muslim convert ##ar ##rest ##edo ##ver sick terror tau ##nts"
PRED SEQ:	 b"' manchester should ##say neutral ' brit muslim convert ##ar ##rest ##edo ##ver sick terror"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36579365, 0.33325344, 0.11927733, 0.060147583, 0.30223835, 0.2693724, 0.12127185, 0.18690768, 0.060325697, 0.05161658, 0.021787662, 0.035271913, 0.04423566, 0.16082013, 0.16287795]
GOLD TOK: 	 [['tau', '##nts']]
PRED TOK: 	 [['neutral']]
################################################################################
IN SEQ: 	 b"shock pic ##s : as ##da fined 300 ##k after dead mice and flies found with ' rodents running riot '"
GOLD SEQ: 	 b"shock pic ##s : as ##da fined 300 ##k after dead mice and flies found with ' rodents running riot '"
PRED SEQ:	 b"pic ##s : as ##da fined 300 ##k after dead mice and flies found with ' rodents running riot '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.059170052, 0.17272905, 0.12404837, -0.043098852, 0.30785435, 0.2157891, -0.11171591, 0.0582951, 0.058787555, -0.13796124, -0.096354246, 0.035494544, -0.04999242, -0.19620752, -0.21524176, -0.030931532, 0.12235008, 0.24035183, 0.29334292, -0.13496235, 0.095440194]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"budget shock ##er : the ' hidden ' taxes that will cost you a fortune"
GOLD SEQ: 	 b"budget shock ##er : the ' hidden ' taxes that will cost you a fortune"
PRED SEQ:	 b"budget perception : the ' hidden ' taxes that will cost you a fortune"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.49448246, 0.09833858, 0.1666781, 0.27129555, 0.24983796, 0.3176371, 0.21940191, 0.34068504, 0.18043649, 0.12557188, 0.53827393, 0.27345717, 0.054225698, 0.59299934, 0.28910255]
GOLD TOK: 	 []
PRED TOK: 	 [['perception']]
################################################################################
IN SEQ: 	 b'human man releases w ##his ##kers the mouse back into the wild before tragedy strikes'
GOLD SEQ: 	 b'kind - hearted man releases w ##his ##kers the mouse back into the wild before tragedy strikes'
PRED SEQ:	 b'human man releases w ##his ##kers the mouse back into the wild before tragedy strikes strikes'
GOLD DIST: 	 [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3837088, 0.09441137, 0.20260933, -0.09527616, -0.09071635, 0.13994852, -0.038389727, 0.034499835, 0.17520142, 0.19875336, 0.26572806, 0.14204629, 0.26375437, 0.07439184, 0.21954522]
GOLD TOK: 	 [['kind', '-', 'hearted']]
PRED TOK: 	 [['strikes']]
################################################################################
IN SEQ: 	 b'adam johnson to get a first night behind bars'
GOLD SEQ: 	 b'adam johnson to get a grim ##y first night behind bars'
PRED SEQ:	 b'adam johnson to get a first night behind bars'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.44876692, 0.38507235, 0.3491391, 0.05777522, 0.1490977, 0.06569379, 0.47935587, 0.23175645, 0.30972588]
GOLD TOK: 	 [['grim', '##y']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'sorts direct : linger ##ie lovers shocked as mike ashley takes over agent pro ##vo ##cate ##ur'
GOLD SEQ: 	 b'sorts direct : linger ##ie lovers shocked as mike ashley takes over agent pro ##vo ##cate ##ur'
PRED SEQ:	 b'sorts direct : linger ##ie lovers shocked as mike ashley takes over agent pro ##vo ##cate ##ur'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.22237773, -0.121881634, -0.108770266, 0.05309043, 0.15797551, -0.03540726, 0.07614367, 0.02176752, 0.05343938, 0.22310531, 0.094189, 0.029217761, 0.17804387, 0.013387211, 0.32780808, 0.1147608, 0.009539582]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"nude bu ##rg ##lar creep ##s into sleeping couple ' s bed and kisses man who then whip ##s out his gun"
GOLD SEQ: 	 b"nude bu ##rg ##lar creep ##s into sleeping couple ' s bed and kisses man who then whip ##s out his gun"
PRED SEQ:	 b"nude bu ##rg ##lar creep ##s into sleeping couple ' s bed and kisses a person who then whip ##s out his gun"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.27828142, 0.23348856, 0.299557, 0.09489983, 0.070118174, 0.028298706, -0.06446451, 0.1940445, -0.22310257, 0.028702155, -0.10067308, 0.024592489, 0.24008487, 0.27038476, 0.013317376, 0.04856556, 0.257801, 0.0788118, 0.080901764, 0.2527008, 0.33899888, 0.13607185]
GOLD TOK: 	 []
PRED TOK: 	 [['a', 'person']]
################################################################################
IN SEQ: 	 b'grand national punt ##ers with called david or kate are the luck ##iest david or kate'
GOLD SEQ: 	 b'grand national punt ##ers with pal ##s called david or kate are the luck ##iest'
PRED SEQ:	 b'grand national punt ##ers with called david or kate are the luck ##iest david or kate'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.44922417, 0.30761182, 0.2479632, 0.30781737, 0.17850666, 0.47478962, 0.46724248, 0.60521495, 0.23587844, 0.3780271, 0.38092214, 0.2794659, 0.40826005, 0.4391755, 0.4654286, 0.30863944]
GOLD TOK: 	 [['pal', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"russian ' ninja ' b ##lok takes on four attackers and still emerges victorious"
GOLD SEQ: 	 b"russian ' ninja ' b ##lok ##e takes on four attackers and still emerges victorious"
PRED SEQ:	 b"russian ' ninja ' b ##lok takes on four attackers and still emerges victorious"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36937785, 0.5771191, 0.23139337, 0.3133112, 0.10909921, 0.047027566, 0.22131252, 0.056674156, 0.12263242, 0.12633651, 0.2556543, 0.23387836, 0.18713975, 0.35795587]
GOLD TOK: 	 [['##e']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'man down as shooters on motorcycles and in car open fire in paris'
GOLD SEQ: 	 b'man down as shooters on motorcycles and in car open fire in paris'
PRED SEQ:	 b'man down as shooters on motorcycles and in car open fire in paris'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.51655775, 0.42635396, 0.50324214, 0.55723715, 0.2513429, 0.44447756, 0.42630035, 0.24305978, 0.2218802, 0.14815193, 0.07833885, 0.23920022, 0.51717836]
